id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_school_student,access.school.student,model_school_student,school.admin_groups,1,1,1,1
access_student_class,access.student.class,model_student_class,school.admin_groups,1,1,1,1
access_school_course,access.school.course,model_school_course,school.admin_groups,1,1,1,1
access_student_note,access.student.note,model_student_note,school.admin_groups,1,1,1,1
access_sale_city,access.sale.city,model_sale_city,school.admin_groups,1,1,1,1
access_create_student,access.create.student,model_create_student,school.admin_groups,1,1,1,1
access_student_rendezvous,access.student.rendezvous,model_student_rendezvous,school.admin_groups,1,1,1,1

user_school_student,user.school.student,model_school_student,school.user_groups,1,0,0,0
user_student_class,user.student.class,model_student_class,school.user_groups,1,1,1,0
user_school_course,user.school.course,model_school_course,school.user_groups,1,1,1,1
user_student_note,user.student.note,model_student_note,school.user_groups,1,1,1,1
user_sale_city,user.sale.city,model_sale_city,school.user_groups,1,1,1,1
user_create_student,user.create.student,model_create_student,school.user_groups,1,1,1,1
user_student_rendezvous,user.student.rendezvous,model_student_rendezvous,school.user_groups,1,1,1,1